product_id,product_name,product_type,price,old_id
PRODUCT00093,pair of safety goggles,tools,17.28,PRODUCT08116
PRODUCT00094,nail polish,cosmetics,7.55,PRODUCT08132
PRODUCT00095,bed,furniture,38.07,PRODUCT08198
PRODUCT00096,carton of ice cream,grocery,17.28,PRODUCT08237
PRODUCT00097,Berry cream cheese coffee cake,readymade_breakfast,9.39,PRODUCT08253
PRODUCT00098,bar of soap,health and hygiene,6.11,PRODUCT08264
PRODUCT00099,bell,accessories,5.74,PRODUCT08279
PRODUCT00100,novel,toys and entertainment,38.07,PRODUCT08480
PRODUCT00101,packet of seeds,grocery,17.28,PRODUCT08782
PRODUCT00102,iphone,technology,24.63,PRODUCT08790
PRODUCT00103,baseball gloves,sports,3.78,PRODUCT08839
PRODUCT00104,Parmesan fish in the oven,readymade_lunch,34.81,PRODUCT08902
PRODUCT00105,pocketknife,accessories,5.74,PRODUCT09159
PRODUCT00106,mini table,furniture,38.07,PRODUCT09279
PRODUCT00107,bottle of perfume,accessories,5.74,PRODUCT09482
PRODUCT00108,Spanish garlic shrimp taverna,readymade_dinner,31.08,PRODUCT09653
PRODUCT00109,acorn,grocery,17.28,PRODUCT09693
PRODUCT00110,hair clip,accessories,5.74,PRODUCT09731
PRODUCT00111,Hearty grilled cheese,readymade_lunch,29.8,PRODUCT09848
PRODUCT00112,Crushed red potatoes with garlic,readymade_dinner,33.11,PRODUCT10068
PRODUCT00113,Lindas special potato salad,readymade_dinner,52.61,PRODUCT10245
PRODUCT00114,sandals,apparel,17.28,PRODUCT10248
PRODUCT00115,fish,grocery,17.28,PRODUCT10334
PRODUCT00116,Queen margherita pizza,readymade_lunch,20.82,PRODUCT10398
PRODUCT00117,spice bottle,grocery,17.28,PRODUCT10492
PRODUCT00118,Scrambled egg sandwiches with onions and red peppers,readymade_breakfast,13.18,PRODUCT10592
PRODUCT00119,tooth pick,health and hygiene,6.11,PRODUCT10592
PRODUCT00120,Grilled havarti and avocado sandwiches,readymade_lunch,25.52,PRODUCT10650
PRODUCT00121,Blueberry bakery muffins,readymade_breakfast,10.61,PRODUCT10695
PRODUCT00122,scallop shell,grocery,17.28,PRODUCT10749
PRODUCT00123,Sleepy twisted sisters g n g breakfast ramekin,readymade_breakfast,11.6,PRODUCT10771
PRODUCT00124,English muffins with bacon butter,readymade_breakfast,7.32,PRODUCT10780
PRODUCT00125,purse,accessories,5.74,PRODUCT10825
PRODUCT00126,garden spade,tools,17.28,PRODUCT10899
PRODUCT00127,spool of thread,accessories,5.74,PRODUCT10973
PRODUCT00128,remote,electronics and technology,38.07,PRODUCT11049
PRODUCT00129,clay pot,furniture,38.07,PRODUCT11158
PRODUCT00130,keyholder,accessories,5.74,PRODUCT11306
PRODUCT00131,Flaeskeaeggekage danish bacon egg pancake omelet,readymade_breakfast,7.65,PRODUCT11333
PRODUCT00132,plush frog,toys and entertainment,38.07,PRODUCT11415
PRODUCT00133,Hummus with a twist,readymade_lunch,11.18,PRODUCT11538
PRODUCT00134,Long island iced tea applebees tgi fridays style,readymade_dinner,43.83,PRODUCT11543
PRODUCT00135,Italian deli wraps,readymade_lunch,36.47,PRODUCT11963
PRODUCT00136,cup,kitchenware,17.28,PRODUCT11998
PRODUCT00137,light bulb,electronics and technology,38.07,PRODUCT12174
PRODUCT00138,ladle,kitchenware,17.28,PRODUCT12201
PRODUCT00139,tall light lamp,furniture,38.07,PRODUCT12233
PRODUCT00140,pool stick,tools,17.28,PRODUCT12322
PRODUCT00141,door,furniture,38.07,PRODUCT12380
PRODUCT00142,Quick elephant ears,readymade_lunch,39.48,PRODUCT12397
PRODUCT00143,cabinet,furniture,38.07,PRODUCT12400
PRODUCT00144,bottle of water,grocery,17.28,PRODUCT12456
PRODUCT00145,antibacterial soap,health and hygiene,6.11,PRODUCT12662
PRODUCT00146,milk,grocery,17.28,PRODUCT12820
PRODUCT00147,pillow,furniture,38.07,PRODUCT12877
PRODUCT00148,Tuna red onion and parsley salad,readymade_lunch,14.0,PRODUCT12902
PRODUCT00149,lemon,grocery,17.28,PRODUCT12916
PRODUCT00150,basketball,sports,16.69,PRODUCT13070
PRODUCT00151,dove soap,health and hygiene,6.11,PRODUCT13078
PRODUCT00152,Toasted sunny side up egg and cheese sandwiches,readymade_breakfast,8.07,PRODUCT13168
PRODUCT00153,sticker book,stationary and school supplies,5.74,PRODUCT13246
PRODUCT00154,bottle,grocery,17.28,PRODUCT13499
PRODUCT00155,water bottle,grocery,17.28,PRODUCT13611
PRODUCT00156,video recorder,electronics and technology,38.07,PRODUCT13660
PRODUCT00157,door knob,furniture,38.07,PRODUCT13991
PRODUCT00158,Lemon coconut muffins,readymade_lunch,19.92,PRODUCT14013
PRODUCT00159,Broiled cinnamon toast,readymade_breakfast,8.01,PRODUCT14085
PRODUCT00160,socks,apparel,17.28,PRODUCT14421
PRODUCT00161,stop sign,stationary and school supplies,5.74,PRODUCT14423
PRODUCT00162,Fresh mango bread,readymade_breakfast,6.87,PRODUCT14431
PRODUCT00163,clock,furniture,38.07,PRODUCT14601
PRODUCT00164,Spinach salad with blue cheese,readymade_lunch,16.66,PRODUCT14602
PRODUCT00165,picture frame,accessories,5.74,PRODUCT14605
PRODUCT00166,gaming gards,toys and entertainment,38.07,PRODUCT14660
PRODUCT00167,plush bear,toys and entertainment,38.07,PRODUCT14691
PRODUCT00168,comb,accessories,5.74,PRODUCT14696
PRODUCT00169,bandana,accessories,5.74,PRODUCT14726
PRODUCT00170,extension cord,electronics and technology,38.07,PRODUCT14794
PRODUCT00171,cement stone,tools,17.28,PRODUCT14943
PRODUCT00172,plates,kitchenware,17.28,PRODUCT14956
PRODUCT00173,box of Q-tips,health and hygiene,6.11,PRODUCT15136
PRODUCT00174,Baked ham glazed with pineapple and chipotle peppers,readymade_lunch,39.23,PRODUCT15151
PRODUCT00175,dove lotion,health and hygiene,6.11,PRODUCT15245
PRODUCT00176,khaki shorts,apparel,17.28,PRODUCT15618
PRODUCT00177,Creamed peas on toast,readymade_lunch,19.56,PRODUCT15639
PRODUCT00178,toilet,furniture,38.07,PRODUCT15679
PRODUCT00179,tennis jersey,sports,9.02,PRODUCT15728
PRODUCT00180,No bake hersheys bar pie,readymade_lunch,17.66,PRODUCT15748
PRODUCT00181,polo shirt,apparel,17.28,PRODUCT15826
PRODUCT00182,Flaeskeaeggekage danish bacon egg pancake omelet,readymade_breakfast,8.65,PRODUCT15861
PRODUCT00183,Sherry buttered shrimp,readymade_dinner,52.13,PRODUCT15886
PRODUCT00184,desk light,furniture,38.07,PRODUCT15983
PRODUCT00185,Orange glazed pork chops,readymade_dinner,35.5,PRODUCT16039
PRODUCT00186,buckle,tools,17.28,PRODUCT16100
PRODUCT00187,Apple butterflies,readymade_lunch,14.58,PRODUCT16145
PRODUCT00188,soy milk,grocery,17.28,PRODUCT16656
PRODUCT00189,Grandmas swedish thin pancakes,readymade_breakfast,12.81,PRODUCT16794
PRODUCT00190,Number 400 seafood casserole,readymade_lunch,23.81,PRODUCT16814
PRODUCT00191,salt shaker,kitchenware,17.28,PRODUCT16844
PRODUCT00192,toothpick,health and hygiene,6.11,PRODUCT16928
PRODUCT00193,hand bag,accessories,5.74,PRODUCT16950
PRODUCT00194,Hummus with a twist,readymade_lunch,12.44,PRODUCT17055
PRODUCT00195,keychain,accessories,5.74,PRODUCT17131
PRODUCT00196,Fresh mango bread,readymade_breakfast,9.19,PRODUCT17153
PRODUCT00197,baseball,sports,8.72,PRODUCT17244
PRODUCT00198,Sweet onion and mashed potato bake,readymade_dinner,40.05,PRODUCT17294
PRODUCT00199,Baked swiss cheese omelet,readymade_breakfast,8.72,PRODUCT17344
PRODUCT00200,Baked pears,readymade_breakfast,9.92,PRODUCT17375
PRODUCT00201,Breakfast casserole seasoned with country gravy,readymade_breakfast,5.77,PRODUCT17385
PRODUCT00202,matchbook,accessories,5.74,PRODUCT17470
PRODUCT00203,Canadian bacon cheese omelet,readymade_breakfast,7.25,PRODUCT17602
PRODUCT00204,Easy danish kringle,readymade_breakfast,8.87,PRODUCT18058
PRODUCT00205,orange,grocery,17.28,PRODUCT18259
PRODUCT00206,electric fan,technology,22.68,PRODUCT18466
PRODUCT00207,country flag,stationary and school supplies,5.74,PRODUCT18592
PRODUCT00208,Famous white wings,readymade_lunch,24.59,PRODUCT18598
PRODUCT00209,Kittencals crock pot french dip roast,readymade_dinner,52.91,PRODUCT18608
PRODUCT00210,window,furniture,38.07,PRODUCT18854
PRODUCT00211,beaded bracelet,jewelry,11.31,PRODUCT18900
PRODUCT00212,shovel,tools,17.28,PRODUCT19537
PRODUCT00213,wine glass,kitchenware,17.28,PRODUCT19556
PRODUCT00214,Christmas ornament,furniture,38.07,PRODUCT19599
PRODUCT00215,oslo paper,stationary and school supplies,5.74,PRODUCT19599
PRODUCT00216,pair of tongs,kitchenware,17.28,PRODUCT19736
PRODUCT00217,spoon,kitchenware,17.28,PRODUCT19785
PRODUCT00218,Grilled chicken pesto panini,readymade_lunch,39.3,PRODUCT19795
PRODUCT00219,Another buffalo wings recipe,readymade_lunch,23.14,PRODUCT19806
PRODUCT00220,table,furniture,38.07,PRODUCT19879
PRODUCT00221,Hearty grilled cheese,readymade_lunch,12.52,PRODUCT19920
PRODUCT00222,squid,grocery,17.28,PRODUCT19963
PRODUCT00223,Parslied new potatoes,readymade_dinner,39.76,PRODUCT20028
PRODUCT00224,Vanilla fruit dip,readymade_breakfast,15.41,PRODUCT20183
PRODUCT00225,Ginger soy salmon,readymade_lunch,30.98,PRODUCT20205
PRODUCT00226,axe,tools,17.28,PRODUCT20330
PRODUCT00227,ice pick,tools,17.28,PRODUCT20348
PRODUCT00228,Hoisin marinated wing pieces,readymade_lunch,35.75,PRODUCT20398
PRODUCT00229,Swedish cucumber salad pressgurka,readymade_dinner,42.13,PRODUCT20506
PRODUCT00230,Parmesan fish in the oven,readymade_lunch,28.38,PRODUCT20607
PRODUCT00231,dog food,grocery,17.28,PRODUCT20679
PRODUCT00232,Creamy lemon tarts,readymade_dinner,36.42,PRODUCT20809
PRODUCT00233,mouse pad,accessories,5.74,PRODUCT20986
PRODUCT00234,fish ball,grocery,17.28,PRODUCT21143
PRODUCT00235,diamond ring,jewelry,21.41,PRODUCT21217
PRODUCT00236,wristwatch,electronics and technology,38.07,PRODUCT21488
PRODUCT00237,Vanilla fruit dip,readymade_breakfast,7.75,PRODUCT21559
PRODUCT00238,bottle of soda,grocery,17.28,PRODUCT21579
PRODUCT00239,roll of masking tape,tools,17.28,PRODUCT21603
PRODUCT00240,Spicy chicken soup with hints of lemongrass and coconut milk,readymade_lunch,33.63,PRODUCT21604
PRODUCT00241,purse/bag,apparel,17.28,PRODUCT21614
PRODUCT00242,shark toy,toys and entertainment,38.07,PRODUCT21941
PRODUCT00243,Danish bubble,readymade_breakfast,13.64,PRODUCT22011
PRODUCT00244,dove deodorant,health and hygiene,6.11,PRODUCT22046
PRODUCT00245,outlet,electronics and technology,38.07,PRODUCT22100
PRODUCT00246,martini glass,kitchenware,17.28,PRODUCT22136
PRODUCT00247,Sweet onion and mashed potato bake,readymade_dinner,52.55,PRODUCT22318
PRODUCT00248,Garlic herbed roasted red skin potatoes,readymade_lunch,11.56,PRODUCT22373
PRODUCT00249,volleyball shoes,sports,16.32,PRODUCT22565
PRODUCT00250,screwdriver,tools,17.28,PRODUCT22691
PRODUCT00251,package of crisp and crunchy edibles,grocery,17.28,PRODUCT22692
PRODUCT00252,bananas,grocery,17.28,PRODUCT22698
PRODUCT00253,tweezers,accessories,5.74,PRODUCT22797
PRODUCT00254,toy soldier,toys and entertainment,38.07,PRODUCT22934
PRODUCT00255,Goat cheese black olive mashed potatoes,readymade_dinner,38.62,PRODUCT23102
PRODUCT00256,light stick,tools,17.28,PRODUCT23233
PRODUCT00257,The godfather of grilled cheese sandwiches,readymade_lunch,31.53,PRODUCT23312
PRODUCT00258,Old fashioned banana muffins,readymade_breakfast,5.68,PRODUCT23431
PRODUCT00259,tool box,tools,17.28,PRODUCT23444
PRODUCT00260,trash bag,health and hygiene,6.11,PRODUCT23539
PRODUCT00261,Swirled cranberry cheesecake,readymade_dinner,31.65,PRODUCT23724
PRODUCT00262,computer,electronics and technology,38.07,PRODUCT23730
PRODUCT00263,Cardamom sour cream waffles,readymade_breakfast,11.63,PRODUCT23739
PRODUCT00264,tennis racket,sports,14.08,PRODUCT23751
PRODUCT00265,Baked pears,readymade_breakfast,10.04,PRODUCT23890
PRODUCT00266,bottle of oil,grocery,17.28,PRODUCT23986
PRODUCT00267,Spinach with lemon garlic,readymade_dinner,31.62,PRODUCT23991
PRODUCT00268,pair of earrings,jewelry,23.13,PRODUCT24155
PRODUCT00269,Chocolate covered dipped strawberries,readymade_dinner,47.78,PRODUCT24303
PRODUCT00270,khaki pants,apparel,17.28,PRODUCT24359
PRODUCT00271,Egg salad club sandwiches or shrimp salad club,readymade_lunch,39.03,PRODUCT24407
PRODUCT00272,broccoli,grocery,17.28,PRODUCT24514
PRODUCT00273,mouse pad,electronics and technology,38.07,PRODUCT24772
PRODUCT00274,electronic keyboard,electronics and technology,38.07,PRODUCT24798
PRODUCT00275,helmet,apparel,17.28,PRODUCT24807
PRODUCT00276,key,furniture,38.07,PRODUCT24868
PRODUCT00277,Tonkatsu japanese pork cutlet,readymade_dinner,33.81,PRODUCT25027
PRODUCT00278,Grilled blue cheese burgers,readymade_lunch,35.03,PRODUCT25134
PRODUCT00279,wedding ring,jewelry,25.46,PRODUCT25172
PRODUCT00280,credit card holder,accessories,5.74,PRODUCT25317
PRODUCT00281,drawer,furniture,38.07,PRODUCT25336
PRODUCT00282,television set,electronics and technology,38.07,PRODUCT25343
PRODUCT00283,magnifying glass,stationary,22.26,PRODUCT25621
PRODUCT00284,red scarf,apparel,17.28,PRODUCT25652
PRODUCT00285,blouse,apparel,17.28,PRODUCT25856
PRODUCT00286,Chili jack oven omelet,readymade_breakfast,6.01,PRODUCT25962
PRODUCT00287,face wash,health and hygiene,6.11,PRODUCT26076
PRODUCT00288,piece of gum,grocery,17.28,PRODUCT26149
PRODUCT00289,Maple coffee,readymade_dinner,36.11,PRODUCT26180
PRODUCT00290,flower blouse,apparel,17.28,PRODUCT26243
PRODUCT00291,Butterflied leg of lamb with lots of garlic and rosemary,readymade_dinner,43.4,PRODUCT26249
PRODUCT00292,miniature portrait,accessories,5.74,PRODUCT26301
PRODUCT00293,Fantastic banana bran muffins,readymade_lunch,12.53,PRODUCT26346
PRODUCT00294,flashlight,tools,17.28,PRODUCT26460
PRODUCT00295,Moms cheat doughnuts,readymade_breakfast,6.78,PRODUCT26612
PRODUCT00296,chicken,grocery,17.28,PRODUCT26750
PRODUCT00297,Whole grain pancake mix,readymade_breakfast,8.44,PRODUCT27057
PRODUCT00298,pearl necklace,jewelry,10.11,PRODUCT27175
PRODUCT00299,Bergy dim sum 5 steamed shrimp dumplings,readymade_dinner,39.63,PRODUCT27300
PRODUCT00300,mattress,furniture,38.07,PRODUCT27572
PRODUCT00301,closet,furniture,38.07,PRODUCT27594
PRODUCT00302,toothbrush,health and hygiene,6.11,PRODUCT27604
PRODUCT00303,handheld game system,electronics and technology,38.07,PRODUCT27609
PRODUCT00304,lighter,tools,17.28,PRODUCT27634
PRODUCT00305,Sausage sandwich italian style,readymade_lunch,14.72,PRODUCT27686
PRODUCT00306,ice cream stick,grocery,17.28,PRODUCT27721
PRODUCT00307,blue shirt,apparel,17.28,PRODUCT27776
PRODUCT00308,pencil,stationary and school supplies,5.74,PRODUCT27881
PRODUCT00309,Chocolate coconut dream bars,readymade_lunch,23.97,PRODUCT28035
PRODUCT00310,Crispy noodle salad with sweet and sour dressing,readymade_dinner,32.21,PRODUCT28104
PRODUCT00311,Pan broiled steak with whiskey sauce,readymade_dinner,33.11,PRODUCT28165
PRODUCT00312,feather,accessories,5.74,PRODUCT28494
PRODUCT00313,rubber cows,toys and entertainment,38.07,PRODUCT28697
PRODUCT00314,Toasted sunny side up egg and cheese sandwiches,readymade_breakfast,13.55,PRODUCT28708
PRODUCT00315,Spicy chicken soup with hints of lemongrass and coconut milk,readymade_lunch,20.81,PRODUCT28725
PRODUCT00316,Asparagus with lemon butter crumbs,readymade_dinner,54.8,PRODUCT28748
PRODUCT00317,harry potter,toys and entertainment,38.07,PRODUCT28785
PRODUCT00318,tea pot,kitchenware,17.28,PRODUCT28797
PRODUCT00319,box of chalk,stationary and school supplies,5.74,PRODUCT28972
PRODUCT00320,twister,toys and entertainment,38.07,PRODUCT29047
PRODUCT00321,Poached eggs technique,readymade_breakfast,6.34,PRODUCT29048
PRODUCT00322,Mexi eggs in a hole,readymade_breakfast,9.4,PRODUCT29135
PRODUCT00323,tube of lip balm,accessories,5.74,PRODUCT29173
PRODUCT00324,Flounder stuffed with shrimp and crabmeat,readymade_dinner,36.34,PRODUCT29241
PRODUCT00325,grid paper,stationary and school supplies,5.74,PRODUCT29299
PRODUCT00326,glue gun,toolss,13.17,PRODUCT29421
PRODUCT00327,Sausage gravy for biscuits and gravy,readymade_breakfast,11.94,PRODUCT29464
PRODUCT00328,rice,grocery,17.28,PRODUCT29484
PRODUCT00329,plush dinosaur,toys and entertainment,38.07,PRODUCT29692
PRODUCT00330,Muffin toppings,readymade_breakfast,8.87,PRODUCT30026
PRODUCT00331,harmonica,music,16.64,PRODUCT30105
PRODUCT00332,flyswatter,accessories,5.74,PRODUCT30159
PRODUCT00333,Roasted asparagus with sage and lemon butter,readymade_dinner,45.81,PRODUCT30163
PRODUCT00334,can of beans,grocery,17.28,PRODUCT30168
PRODUCT00335,Kahlua hot chocolate,readymade_dinner,31.57,PRODUCT30241
PRODUCT00336,brush,accessories,5.74,PRODUCT30561
PRODUCT00337,Everyday french breakfast baguette and jam with chocolate milk,readymade_breakfast,5.67,PRODUCT30578
PRODUCT00338,hard drive,electronics and technology,38.07,PRODUCT30600
PRODUCT00339,magazine,toys and entertainment,38.07,PRODUCT30680
PRODUCT00340,Original praline bacon recipe,readymade_breakfast,8.43,PRODUCT30732
PRODUCT00341,Celery and blue cheese salad,readymade_dinner,38.4,PRODUCT30824
PRODUCT00342,Goat cheese black olive mashed potatoes,readymade_lunch,18.64,PRODUCT30879
PRODUCT00343,stockings,apparel,17.28,PRODUCT30941
PRODUCT00344,coloring book,toys and entertainment,38.07,PRODUCT30996
PRODUCT00345,rubber stamp,accessories,5.74,PRODUCT31025
PRODUCT00346,Pikelets australian pancakes,readymade_breakfast,14.05,PRODUCT31056
PRODUCT00347,blowdryer,electronics and technology,38.07,PRODUCT31116
PRODUCT00348,CD,electronics and technology,38.07,PRODUCT31119
PRODUCT00349,chalk,stationary and school supplies,5.74,PRODUCT31455
PRODUCT00350,bottle of lotion,health and hygiene,6.11,PRODUCT31477
PRODUCT00351,smart television,electronics and technology,38.07,PRODUCT31495
PRODUCT00352,pair of water goggles,accessories,5.74,PRODUCT31591
PRODUCT00353,Creamy scrambled eggs in the microwave,readymade_breakfast,5.73,PRODUCT31756
PRODUCT00354,plush pony,toys and entertainment,38.07,PRODUCT31809
PRODUCT00355,rope,accessories,5.74,PRODUCT31816
PRODUCT00356,panda plushie,toys and entertainment,38.07,PRODUCT31819
PRODUCT00357,spatula,kitchenware,17.28,PRODUCT31846
PRODUCT00358,video games,electronics and technology,38.07,PRODUCT31963
PRODUCT00359,Maple coffee,readymade_dinner,42.58,PRODUCT31973
PRODUCT00360,3 meat breakfast pizza,readymade_breakfast,11.21,PRODUCT31979
PRODUCT00361,paperclip,stationary and school supplies,5.74,PRODUCT31991
PRODUCT00362,small notebook,stationary and school supplies,5.74,PRODUCT32152
PRODUCT00363,small pouch,accessories,5.74,PRODUCT32211
PRODUCT00364,A faster egg muffin,readymade_breakfast,11.95,PRODUCT32361
PRODUCT00365,plush rabbit,toys and entertainment,38.07,PRODUCT32391
PRODUCT00366,summit drinking water,grocery,17.28,PRODUCT32736
PRODUCT00367,laser pointer,electronics and technology,38.07,PRODUCT32838
PRODUCT00368,Original praline bacon recipe,readymade_breakfast,9.19,PRODUCT32948
PRODUCT00369,Red potato and green bean saute,readymade_dinner,55.46,PRODUCT32987
PRODUCT00370,beef,grocery,17.28,PRODUCT33124
PRODUCT00371,No bake hersheys bar pie,readymade_dinner,39.1,PRODUCT33149
PRODUCT00372,Easy breakfast casserole,readymade_breakfast,6.99,PRODUCT33305
PRODUCT00373,Nats cucumber cream cheese bagel,readymade_breakfast,11.31,PRODUCT33422
PRODUCT00374,saw,tools,17.28,PRODUCT33489
PRODUCT00375,Pumpkin ginger scones with cinnamon chips,readymade_breakfast,10.2,PRODUCT33533
PRODUCT00376,Emerils stewed black eyed peas,readymade_dinner,30.82,PRODUCT33765
PRODUCT00377,hammer,tools,17.28,PRODUCT33973
PRODUCT00378,Purple cow,readymade_lunch,38.38,PRODUCT34196
PRODUCT00379,Copycat taco bell chicken enchilada bowl,readymade_lunch,31.73,PRODUCT34235
